2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 503, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 114, in arrays_to_mgr
    index = _extract_index(arrays)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 680, in _extract_index
    raise ValueError(
ValueError: Mixing dicts with non-Series may lead to ambiguous ordering.

2025-08-03 11:44:13,851 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-03 11:44:13,851 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-03 11:44:13,851 - __main__ - INFO - ================================================================================
2025-08-03 11:44:13,851 - __main__ - INFO - Pipeline execution completed
2025-08-03 11:44:13,851 - __main__ - INFO - Total execution time: 16.39 seconds
2025-08-03 11:46:57,975 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 11:46:57,975 - __main__ - INFO - ================================================================================
2025-08-03 11:46:57,976 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 11:46:58,303 - __main__ - INFO - Successfully parsed procedure: process_customer_batches
2025-08-03 11:46:58,304 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 11:46:58,305 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-03 11:46:58,331 - __main__ - INFO - \u2705 Step completed successfully: parse (0.36s)
2025-08-03 11:46:58,331 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 11:46:59,110 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-03 11:46:59,110 - __main__ - INFO - Loaded Sybase AST with 2 procedures
2025-08-03 11:46:59,111 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-03 11:46:59,112 - __main__ - INFO - AST comparison completed. Compared 1 procedures.
2025-08-03 11:46:59,114 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 11:46:59,114 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-03 11:46:59,118 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-03 11:46:59,119 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-03 11:46:59,188 - __main__ - INFO - \u2705 Step completed successfully: compare (0.86s)
2025-08-03 11:46:59,188 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-03 11:47:00,229 - __main__ - INFO - Starting optimized test script generation...
2025-08-03 11:47:00,229 - __main__ - INFO - Loaded 2 Sybase and 1 PostgreSQL procedures
2025-08-03 11:47:00,229 - __main__ - INFO - Processing 2 procedures
2025-08-03 11:47:02,616 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 11:47:02,690 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 11:47:04,524 - __main__ - INFO - Generated 2 tests in 3.98 seconds
2025-08-03 11:47:04,528 - __main__ - INFO - Saved 2 Sybase and 2 PostgreSQL test files
2025-08-03 11:47:04,530 - __main__ - INFO - Report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_generation_report.txt
2025-08-03 11:47:04,531 - __main__ - INFO - Successfully generated 2 test scripts in 4.30 seconds
2025-08-03 11:47:04,531 - __main__ - INFO - Average time per procedure: 2.15 seconds
2025-08-03 11:47:04,650 - __main__ - INFO - \u2705 Step completed successfully: generate_tests (5.46s)
2025-08-03 11:47:04,650 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-03 11:47:05,483 - __main__ - INFO - Starting test execution and comparison...
2025-08-03 11:47:05,483 - __main__ - INFO - Found 4 Sybase tests and 4 PostgreSQL tests
2025-08-03 11:47:09,558 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 11:47:09,558 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 11:47:09,558 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 11:47:09,559 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 11:47:09,612 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:47:09,613 - __main__ - INFO - Completed tests for test_procedure
2025-08-03 11:47:09,614 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:47:09,614 - __main__ - INFO - Completed tests for process_customer_batches
2025-08-03 11:47:09,615 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:47:09,615 - __main__ - INFO - Completed tests for reprice_and_flag_orders
2025-08-03 11:47:09,626 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:47:09,626 - __main__ - INFO - Completed tests for process_large_batch
2025-08-03 11:47:09,626 - __main__ - INFO - Test execution completed. 0/4 tests passed
2025-08-03 11:47:09,628 - __main__ - INFO - Test execution results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_execution_results.json
2025-08-03 11:47:09,628 - __main__ - ERROR - Test execution failed: 'charmap' codec can't encode character '\u274c' in position 979: character maps to <undefined>
2025-08-03 11:47:09,628 - __main__ - INFO - Database connections cleaned up
2025-08-03 11:47:09,698 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-03 11:47:09,698 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-03 11:47:09,698 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-03 11:47:09,698 - __main__ - INFO - Executing step: Generate final validation report
2025-08-03 11:47:11,246 - __main__ - INFO - Loaded AST comparison results
2025-08-03 11:47:11,255 - __main__ - INFO - Loaded test generation results
2025-08-03 11:47:11,255 - __main__ - INFO - Loaded test execution results
2025-08-03 11:47:11,263 - __main__ - INFO - Loaded lineage analysis
2025-08-03 11:47:11,672 - __main__ - ERROR - Report generation failed: Mixing dicts with non-Series may lead to ambiguous ordering.
2025-08-03 11:47:11,873 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-03 11:47:11,873 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 62, in generate_comprehensive_report
    self._generate_charts(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 236, in _generate_charts
    self._create_performance_chart(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 350, in _create_performance_chart
    df = pd.DataFrame(perf_data)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 503, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 114, in arrays_to_mgr
    index = _extract_index(arrays)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 680, in _extract_index
    raise ValueError(
ValueError: Mixing dicts with non-Series may lead to ambiguous ordering.

2025-08-03 11:47:11,873 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-03 11:47:11,873 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-03 11:47:11,873 - __main__ - INFO - ================================================================================
2025-08-03 11:47:11,873 - __main__ - INFO - Pipeline execution completed
2025-08-03 11:47:11,873 - __main__ - INFO - Total execution time: 13.90 seconds
2025-08-03 11:51:08,232 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 11:51:08,233 - __main__ - INFO - ================================================================================
2025-08-03 11:51:08,233 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 11:51:08,606 - __main__ - ERROR - \u274c Step failed: parse (return code: 1)
2025-08-03 11:51:08,606 - __main__ - ERROR - Error output:   File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\1_parse_postgres_with_antlr.py", line 126
    """Parse all PostgreSQL procedures/functions in the SQL content and generate AST."""
    ^
IndentationError: expected an indented block after function definition on line 125

2025-08-03 11:51:08,606 - __main__ - ERROR - Pipeline failed at step: parse
2025-08-03 11:51:08,606 - __main__ - ERROR - Critical step failed: parse. Stopping pipeline.
2025-08-03 11:51:08,606 - __main__ - INFO - ================================================================================
2025-08-03 11:51:08,606 - __main__ - INFO - Pipeline execution completed
2025-08-03 11:51:08,606 - __main__ - INFO - Total execution time: 0.37 seconds
2025-08-03 11:53:04,142 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 11:53:04,142 - __main__ - INFO - ================================================================================
2025-08-03 11:53:04,143 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 11:53:04,471 - __main__ - ERROR - Failed to parse PostgreSQL procedure: 'PostgreSQLASTGenerator' object has no attribute 'parse_postgresql_procedure'
2025-08-03 11:53:04,497 - __main__ - ERROR - \u274c Step failed: parse (return code: 1)
2025-08-03 11:53:04,497 - __main__ - ERROR - Pipeline failed at step: parse
2025-08-03 11:53:04,497 - __main__ - ERROR - Critical step failed: parse. Stopping pipeline.
2025-08-03 11:53:04,497 - __main__ - INFO - ================================================================================
2025-08-03 11:53:04,497 - __main__ - INFO - Pipeline execution completed
2025-08-03 11:53:04,498 - __main__ - INFO - Total execution time: 0.36 seconds
2025-08-03 11:53:16,175 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 11:53:16,175 - __main__ - INFO - ================================================================================
2025-08-03 11:53:16,178 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 11:53:16,535 - __main__ - INFO - Successfully parsed procedure: process_customer_batches
2025-08-03 11:53:16,536 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 11:53:16,536 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-03 11:53:16,567 - __main__ - INFO - \u2705 Step completed successfully: parse (0.39s)
2025-08-03 11:53:16,567 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 11:53:17,267 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-03 11:53:17,268 - __main__ - INFO - Loaded Sybase AST with 2 procedures
2025-08-03 11:53:17,268 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-03 11:53:17,269 - __main__ - INFO - AST comparison completed. Compared 1 procedures.
2025-08-03 11:53:17,272 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 11:53:17,272 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-03 11:53:17,277 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-03 11:53:17,277 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-03 11:53:17,358 - __main__ - INFO - \u2705 Step completed successfully: compare (0.79s)
2025-08-03 11:53:17,358 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-03 11:53:18,408 - __main__ - INFO - Starting optimized test script generation...
2025-08-03 11:53:18,408 - __main__ - INFO - Loaded 2 Sybase and 1 PostgreSQL procedures
2025-08-03 11:53:18,408 - __main__ - INFO - Processing 2 procedures
2025-08-03 11:53:20,804 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
